"ID_Caso","UnidadeAnalitica","AvaliacaoDeRiscos","PlanoDePrevencao","DataVencimento","Cor","Criado por"
"495","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Gabriela Dantas Rubal"
"495","Situação habitacional e território",,,,,"Gabriela Dantas Rubal"
"495","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Gabriela Dantas Rubal"
"495","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Gabriela Dantas Rubal"
"501","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Gabriela Dantas Rubal"
"501","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Gabriela Dantas Rubal"
"501","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Gabriela Dantas Rubal"
"501","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Gabriela Dantas Rubal"
"501","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Gabriela Dantas Rubal"
"501","Situação laboral e econômica",,,,,"Gabriela Dantas Rubal"
"501","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Gabriela Dantas Rubal"
"501","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Gabriela Dantas Rubal"
"26","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"26","Situação laboral e econômica","Trabalho informal ou desemprego eventual.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"26","Escolaridade/qualificação","Ensino fundamental completo ou médio incompleto.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"26","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"26","Demandas jurídicas","Questões jurídicas em andamento.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"26","Situação de saúde","Doenças graves sem acompanhamento.",,,"Vermelho","Marlon Sttefane Guimaraes Silva"
"26","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"26","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"513","Grupo familiar e vínculos sociais",,,,,"Marlon Sttefane Guimaraes Silva"
"513","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"513","Proteção e segurança",,,,,"Marlon Sttefane Guimaraes Silva"
"513","Demandas jurídicas",,,,,"Marlon Sttefane Guimaraes Silva"
"513","Escolaridade/qualificação",,,,,"Marlon Sttefane Guimaraes Silva"
"513","Situação laboral e econômica",,,,,"Marlon Sttefane Guimaraes Silva"
"513","Situação de saúde",,,,,"Marlon Sttefane Guimaraes Silva"
"513","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"438","Grupo familiar e vínculos sociais",,,,,"Layla Andrade Barros Moreira"
"438","Situação de saúde",,,,,"Layla Andrade Barros Moreira"
"438","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"438","Proteção e segurança",,,,,"Layla Andrade Barros Moreira"
"438","Demandas jurídicas",,,,,"Layla Andrade Barros Moreira"
"438","Escolaridade/qualificação",,,,,"Layla Andrade Barros Moreira"
"438","Situação laboral e econômica",,,,,"Layla Andrade Barros Moreira"
"438","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
